WARNING:root:No normalization for BCUT2D_MWHI
WARNING:root:No normalization for BCUT2D_MWLOW
WARNING:root:No normalization for BCUT2D_CHGHI
WARNING:root:No normalization for BCUT2D_CHGLO
WARNING:root:No normalization for BCUT2D_LOGPHI
WARNING:root:No normalization for BCUT2D_LOGPLOW
WARNING:root:No normalization for BCUT2D_MRHI
WARNING:root:No normalization for BCUT2D_MRLOW
Loading training args
Setting molecule featurization parameters to default.
Loading data
0it [00:00, ?it/s]11383it [00:00, 108589.50it/s]36533it [00:00, 191009.03it/s]55798it [00:00, 158366.38it/s]78946it [00:00, 146945.30it/s]103997it [00:00, 176380.02it/s]123912it [00:00, 150095.39it/s]144217it [00:00, 164298.29it/s]
  0%|          | 0/144217 [00:00<?, ?it/s]  0%|          | 584/144217 [00:00<00:24, 5833.57it/s]  1%|          | 1619/144217 [00:00<00:16, 8488.11it/s]  2%|▏         | 3366/144217 [00:00<00:11, 12587.24it/s]  4%|▎         | 5194/144217 [00:00<00:09, 14833.10it/s]  5%|▍         | 7109/144217 [00:00<00:08, 16388.62it/s]  6%|▌         | 8748/144217 [00:00<00:08, 15307.98it/s]  7%|▋         | 10483/144217 [00:00<00:08, 15944.81it/s]  8%|▊         | 12089/144217 [00:00<00:08, 15389.63it/s] 10%|▉         | 13939/144217 [00:00<00:07, 16314.14it/s] 11%|█         | 15583/144217 [00:01<00:08, 16051.89it/s] 12%|█▏        | 17223/144217 [00:01<00:07, 16151.00it/s] 13%|█▎        | 18993/144217 [00:01<00:07, 16608.16it/s] 14%|█▍        | 20906/144217 [00:01<00:07, 17357.89it/s] 16%|█▌        | 22647/144217 [00:01<00:07, 16939.00it/s] 17%|█▋        | 24347/144217 [00:01<00:09, 12957.68it/s] 18%|█▊        | 26233/144217 [00:01<00:08, 14389.16it/s] 19%|█▉        | 28061/144217 [00:01<00:07, 15386.07it/s] 21%|██        | 29805/144217 [00:01<00:07, 15937.77it/s] 22%|██▏       | 31688/144217 [00:02<00:06, 16739.84it/s] 23%|██▎       | 33427/144217 [00:02<00:07, 15639.49it/s] 25%|██▍       | 35338/144217 [00:02<00:06, 16583.57it/s] 26%|██▌       | 37161/144217 [00:02<00:06, 17043.12it/s] 27%|██▋       | 38994/144217 [00:02<00:06, 17408.47it/s] 28%|██▊       | 40931/144217 [00:02<00:05, 17974.62it/s] 30%|██▉       | 42921/144217 [00:02<00:05, 18537.00it/s] 31%|███       | 44792/144217 [00:02<00:05, 18069.86it/s] 32%|███▏      | 46613/144217 [00:02<00:05, 17152.50it/s] 34%|███▎      | 48515/144217 [00:03<00:05, 17677.03it/s] 35%|███▍      | 50455/144217 [00:03<00:05, 18170.80it/s] 36%|███▋      | 52286/144217 [00:03<00:05, 17788.14it/s] 37%|███▋      | 54075/144217 [00:03<00:05, 17127.87it/s] 39%|███▊      | 55799/144217 [00:03<00:05, 16121.06it/s] 40%|███▉      | 57651/144217 [00:03<00:05, 16782.37it/s] 41%|████▏     | 59607/144217 [00:03<00:04, 17561.99it/s] 43%|████▎     | 61556/144217 [00:03<00:04, 18115.87it/s] 44%|████▍     | 63454/144217 [00:03<00:04, 18365.13it/s] 45%|████▌     | 65367/144217 [00:03<00:04, 18587.40it/s] 47%|████▋     | 67242/144217 [00:04<00:04, 18635.01it/s] 48%|████▊     | 69124/144217 [00:04<00:04, 18688.12it/s] 49%|████▉     | 70997/144217 [00:04<00:04, 17562.82it/s] 50%|█████     | 72770/144217 [00:04<00:05, 12191.48it/s] 52%|█████▏    | 74457/144217 [00:04<00:05, 13221.33it/s] 53%|█████▎    | 76251/144217 [00:04<00:04, 14348.26it/s] 54%|█████▍    | 77853/144217 [00:04<00:04, 14402.95it/s] 55%|█████▌    | 79712/144217 [00:04<00:04, 15497.99it/s] 56%|█████▋    | 81361/144217 [00:05<00:04, 15441.16it/s] 58%|█████▊    | 82974/144217 [00:05<00:03, 15444.46it/s] 59%|█████▊    | 84567/144217 [00:05<00:04, 14823.93it/s] 60%|█████▉    | 86343/144217 [00:05<00:03, 15633.08it/s] 61%|██████    | 88243/144217 [00:05<00:03, 16581.77it/s] 63%|██████▎   | 90143/144217 [00:05<00:03, 17275.31it/s] 64%|██████▎   | 91894/144217 [00:05<00:03, 16920.06it/s] 65%|██████▍   | 93604/144217 [00:05<00:03, 16858.29it/s] 66%|██████▌   | 95323/144217 [00:05<00:02, 16951.63it/s] 67%|██████▋   | 97103/144217 [00:05<00:02, 17199.74it/s] 69%|██████▊   | 99023/144217 [00:06<00:02, 17789.61it/s] 70%|██████▉   | 100904/144217 [00:06<00:02, 18091.95it/s] 71%|███████▏  | 102798/144217 [00:06<00:02, 18342.95it/s] 73%|███████▎  | 104636/144217 [00:06<00:02, 17166.79it/s] 74%|███████▍  | 106370/144217 [00:06<00:02, 16637.84it/s] 75%|███████▌  | 108254/144217 [00:06<00:02, 17259.05it/s] 76%|███████▋  | 110187/144217 [00:06<00:01, 17852.96it/s] 78%|███████▊  | 112144/144217 [00:06<00:01, 18352.39it/s] 79%|███████▉  | 114088/144217 [00:06<00:01, 18670.13it/s] 80%|████████  | 115963/144217 [00:07<00:01, 18686.35it/s] 82%|████████▏ | 117847/144217 [00:07<00:01, 18729.45it/s] 83%|████████▎ | 119724/144217 [00:07<00:01, 17914.72it/s] 84%|████████▍ | 121526/144217 [00:07<00:01, 17840.86it/s] 86%|████████▌ | 123317/144217 [00:07<00:01, 16549.13it/s] 87%|████████▋ | 124993/144217 [00:07<00:01, 16129.40it/s] 88%|████████▊ | 126621/144217 [00:07<00:01, 16135.13it/s] 89%|████████▉ | 128263/144217 [00:07<00:00, 16212.80it/s] 90%|█████████ | 130007/144217 [00:07<00:00, 16563.24it/s] 91%|█████████▏| 131670/144217 [00:08<00:01, 11381.05it/s] 92%|█████████▏| 133267/144217 [00:08<00:00, 12401.79it/s] 94%|█████████▎| 135037/144217 [00:08<00:00, 13679.10it/s] 95%|█████████▍| 136590/144217 [00:08<00:00, 14151.63it/s] 96%|█████████▌| 138273/144217 [00:08<00:00, 14868.29it/s] 97%|█████████▋| 140063/144217 [00:08<00:00, 15707.07it/s] 98%|█████████▊| 141925/144217 [00:08<00:00, 16531.78it/s]100%|█████████▉| 143639/144217 [00:08<00:00, 16705.77it/s]100%|██████████| 144217/144217 [00:08<00:00, 16260.64it/s]
Validating SMILES
Test size = 144,217
Predicting with an ensemble of 1 models
  0%|          | 0/1 [00:00<?, ?it/s]Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "encoder.encoder.1.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.1.W_i.weight".
Loading pretrained parameter "encoder.encoder.1.W_h.weight".
Loading pretrained parameter "encoder.encoder.1.W_o.weight".
Loading pretrained parameter "encoder.encoder.1.W_o.bias".
Loading pretrained parameter "encoder.ft_layers.0.ft_layer.weight".
Loading pretrained parameter "encoder.ft_layers.0.ft_layer.bias".
Loading pretrained parameter "encoder.ft_layers.1.ft_layer.weight".
Loading pretrained parameter "encoder.ft_layers.1.ft_layer.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Moving model to cuda

  0%|          | 0/564 [00:00<?, ?it/s][A
  0%|          | 1/564 [00:01<11:26,  1.22s/it][A
  0%|          | 2/564 [00:01<05:24,  1.73it/s][A
  1%|          | 3/564 [00:01<03:33,  2.63it/s][A
  1%|          | 4/564 [00:01<02:42,  3.45it/s][A
  1%|          | 5/564 [00:01<02:19,  4.00it/s][A
  1%|          | 6/564 [00:01<02:04,  4.49it/s][A
  1%|          | 7/564 [00:02<01:53,  4.92it/s][A
  1%|▏         | 8/564 [00:02<01:51,  4.97it/s][A
  2%|▏         | 9/564 [00:02<01:35,  5.81it/s][A
  2%|▏         | 10/564 [00:02<01:24,  6.53it/s][A
  2%|▏         | 12/564 [00:03<02:05,  4.40it/s][A
  2%|▏         | 13/564 [00:03<01:48,  5.09it/s][A
  2%|▏         | 14/564 [00:03<01:38,  5.57it/s][A
  3%|▎         | 15/564 [00:03<01:28,  6.23it/s][A
  3%|▎         | 16/564 [00:03<01:22,  6.68it/s][A
  3%|▎         | 17/564 [00:03<01:30,  6.03it/s][A
  3%|▎         | 18/564 [00:03<01:24,  6.49it/s][A
  3%|▎         | 19/564 [00:04<01:30,  6.03it/s][A
  4%|▎         | 20/564 [00:04<01:50,  4.94it/s][A
  4%|▎         | 21/564 [00:04<01:39,  5.43it/s][A
  4%|▍         | 22/564 [00:04<01:32,  5.86it/s][A
  4%|▍         | 23/564 [00:04<01:25,  6.34it/s][A
  4%|▍         | 24/564 [00:04<01:16,  7.02it/s][A
  4%|▍         | 25/564 [00:05<01:13,  7.33it/s][A
  5%|▍         | 26/564 [00:05<01:19,  6.78it/s][A
  5%|▍         | 27/564 [00:05<01:29,  6.00it/s][A
  5%|▍         | 28/564 [00:05<01:22,  6.52it/s][A
  5%|▌         | 29/564 [00:05<01:24,  6.32it/s][A
  5%|▌         | 30/564 [00:05<01:19,  6.71it/s][A
  5%|▌         | 31/564 [00:06<01:13,  7.27it/s][A
  6%|▌         | 32/564 [00:06<01:13,  7.24it/s][A
  6%|▌         | 33/564 [00:06<01:08,  7.74it/s][A
  6%|▌         | 34/564 [00:06<01:55,  4.58it/s][A
  6%|▌         | 35/564 [00:06<01:58,  4.48it/s][A
  6%|▋         | 36/564 [00:07<01:50,  4.78it/s][A
  7%|▋         | 37/564 [00:07<01:37,  5.43it/s][A
  7%|▋         | 38/564 [00:07<01:32,  5.71it/s][A
  7%|▋         | 39/564 [00:07<01:21,  6.41it/s][A
  7%|▋         | 40/564 [00:07<01:15,  6.92it/s][A
  7%|▋         | 41/564 [00:07<01:10,  7.44it/s][A
  7%|▋         | 42/564 [00:07<01:09,  7.48it/s][A
  8%|▊         | 43/564 [00:07<01:08,  7.56it/s][A
  8%|▊         | 44/564 [00:08<01:15,  6.88it/s][A
  8%|▊         | 45/564 [00:08<01:22,  6.32it/s][A
  8%|▊         | 46/564 [00:08<01:24,  6.10it/s][A
  8%|▊         | 47/564 [00:08<01:16,  6.74it/s][A
  9%|▊         | 48/564 [00:08<01:15,  6.84it/s][A
  9%|▊         | 49/564 [00:08<01:11,  7.23it/s][A
  9%|▉         | 50/564 [00:09<01:16,  6.69it/s][A
  9%|▉         | 51/564 [00:09<01:10,  7.33it/s][A
  9%|▉         | 52/564 [00:09<01:06,  7.64it/s][A
  9%|▉         | 53/564 [00:09<01:03,  8.07it/s][A
 10%|▉         | 54/564 [00:09<01:05,  7.78it/s][A
 10%|▉         | 55/564 [00:09<01:05,  7.79it/s][A
 10%|▉         | 56/564 [00:09<01:08,  7.38it/s][A
 10%|█         | 57/564 [00:09<01:08,  7.44it/s][A
 10%|█         | 58/564 [00:10<01:49,  4.60it/s][A
 10%|█         | 59/564 [00:10<01:34,  5.35it/s][A
 11%|█         | 60/564 [00:10<01:26,  5.85it/s][A
 11%|█         | 61/564 [00:10<01:15,  6.63it/s][A
 11%|█         | 62/564 [00:10<01:10,  7.16it/s][A
 11%|█▏        | 64/564 [00:11<01:01,  8.19it/s][A
 12%|█▏        | 66/564 [00:11<00:56,  8.81it/s][A
 12%|█▏        | 67/564 [00:11<01:22,  6.01it/s][A
 12%|█▏        | 69/564 [00:11<01:18,  6.30it/s][A
 12%|█▏        | 70/564 [00:12<01:14,  6.63it/s][A
 13%|█▎        | 71/564 [00:12<01:27,  5.63it/s][A
 13%|█▎        | 72/564 [00:12<01:20,  6.09it/s][A
 13%|█▎        | 73/564 [00:12<01:22,  5.96it/s][A
 13%|█▎        | 74/564 [00:12<01:17,  6.32it/s][A
 13%|█▎        | 75/564 [00:12<01:11,  6.82it/s][A
 13%|█▎        | 76/564 [00:12<01:13,  6.61it/s][A
 14%|█▎        | 77/564 [00:13<01:10,  6.90it/s][A
 14%|█▍        | 78/564 [00:13<01:15,  6.44it/s][A
 14%|█▍        | 79/564 [00:13<01:10,  6.92it/s][A
 14%|█▍        | 80/564 [00:13<01:13,  6.55it/s][A
 14%|█▍        | 81/564 [00:13<01:07,  7.11it/s][A
 15%|█▍        | 82/564 [00:13<01:06,  7.22it/s][A
 15%|█▍        | 83/564 [00:13<01:03,  7.61it/s][A
 15%|█▍        | 84/564 [00:14<01:02,  7.72it/s][A
 15%|█▌        | 85/564 [00:14<00:58,  8.18it/s][A
 15%|█▌        | 86/564 [00:14<01:33,  5.09it/s][A
 15%|█▌        | 87/564 [00:14<01:20,  5.93it/s][A
 16%|█▌        | 88/564 [00:14<01:20,  5.94it/s][A
 16%|█▌        | 89/564 [00:14<01:12,  6.55it/s][A
 16%|█▌        | 90/564 [00:15<01:11,  6.67it/s][A
 16%|█▌        | 91/564 [00:15<01:10,  6.74it/s][A
 16%|█▋        | 92/564 [00:15<01:09,  6.79it/s][A
 16%|█▋        | 93/564 [00:15<01:42,  4.58it/s][A
 17%|█▋        | 94/564 [00:15<01:30,  5.22it/s][A
 17%|█▋        | 95/564 [00:16<01:18,  5.99it/s][A
 17%|█▋        | 96/564 [00:16<01:17,  6.05it/s][A
 17%|█▋        | 97/564 [00:16<01:09,  6.73it/s][A
 17%|█▋        | 98/564 [00:16<01:13,  6.37it/s][A
 18%|█▊        | 99/564 [00:16<01:06,  6.95it/s][A
 18%|█▊        | 100/564 [00:16<01:06,  6.97it/s][A
 18%|█▊        | 101/564 [00:16<01:02,  7.40it/s][A
 18%|█▊        | 102/564 [00:16<01:06,  6.98it/s][A
 18%|█▊        | 103/564 [00:17<01:02,  7.43it/s][A
 18%|█▊        | 104/564 [00:17<01:01,  7.47it/s][A
 19%|█▊        | 105/564 [00:17<00:58,  7.87it/s][A
 19%|█▉        | 106/564 [00:17<00:59,  7.75it/s][A
 19%|█▉        | 107/564 [00:17<00:58,  7.75it/s][A
 19%|█▉        | 108/564 [00:17<00:58,  7.78it/s][A
 19%|█▉        | 109/564 [00:18<01:18,  5.81it/s][A
 20%|█▉        | 110/564 [00:18<01:39,  4.54it/s][A
 20%|█▉        | 111/564 [00:18<01:26,  5.24it/s][A
 20%|█▉        | 112/564 [00:18<01:27,  5.17it/s][A
 20%|██        | 113/564 [00:18<01:17,  5.79it/s][A
 20%|██        | 114/564 [00:18<01:15,  5.99it/s][A
 20%|██        | 115/564 [00:19<01:08,  6.52it/s][A
 21%|██        | 116/564 [00:19<01:05,  6.85it/s][A
 21%|██        | 117/564 [00:19<01:31,  4.87it/s][A
 21%|██        | 118/564 [00:19<01:19,  5.63it/s][A
 21%|██        | 119/564 [00:19<01:10,  6.30it/s][A
 21%|██▏       | 120/564 [00:19<01:06,  6.63it/s][A
 21%|██▏       | 121/564 [00:20<01:02,  7.14it/s][A
